SAMPLE_N,5hmC_ID,5mC_ID
SAMPLE_0408,lung-P01LA512,lung-M64-P01LA512
SAMPLE_0409,lung-P01LA516,lung-M159-P01LA516
SAMPLE_0410,lung-P01LA517,lung-M55-P01LA517
SAMPLE_0411,lung-P01LA518,lung-M199-P01LA518
SAMPLE_0412,lung-P01LA519,lung-M68-P01LA519
SAMPLE_0413,lung-P01LA520,lung-M64-P01LA520
SAMPLE_0414,lung-P01LA521,lung-M44-P01LA521
SAMPLE_0415,lung-P01LA522,lung-M64-P01LA522
SAMPLE_0416,lung-P01LA524,lung-M235-P01LA524
SAMPLE_0417,lung-P01LA525,lung-M104-P01LA525
SAMPLE_0418,lung-P01LA526,lung-M69-P01LA526
SAMPLE_0419,lung-P01LA527,lung-M42-P01LA527
SAMPLE_0420,lung-P01LA529,lung-M45-P01LA529
SAMPLE_0421,lung-P01LA530,lung-M53-P01LA530
SAMPLE_0422,lung-P01LA531,lung-M39-P01LA531
SAMPLE_0423,lung-P01LA532,lung-M217-P01LA532
SAMPLE_0424,lung-P01LA533,lung-M54-P01LA533
SAMPLE_0425,lung-P01LA534,lung-M65-P01LA534
SAMPLE_0426,lung-P01LA535,lung-M27-P01LA535
SAMPLE_0427,lung-P01LA536,lung-M105-P01LA536
SAMPLE_0428,lung-P01LA537,lung-M18-P01LA537
SAMPLE_0429,lung-P01LA539,lung-M10-P01LA539
SAMPLE_0430,lung-P01LA540,lung-M12-P01LA540
SAMPLE_0431,lung-P01LA541,lung-M2-P01LA541
SAMPLE_0432,lung-P01LA542,lung-M45-P01LA542
SAMPLE_0433,lung-P01LA543,lung-M1-P01LA543
SAMPLE_0434,lung-P01LA544,lung-M157-P01LA544
SAMPLE_0435,lung-P01LA545,lung-M71-P01LA545
SAMPLE_0436,lung-P01LA551,lung-M42-P01LA551
SAMPLE_0437,lung-P01LA552,lung-M40-P01LA552
SAMPLE_0438,lung-P01LA554,lung-M1-P01LA554
SAMPLE_0439,lung-P01LA556,lung-M1-P01LA556
SAMPLE_0440,lung-P01LA557,lung-M17-P01LA557
SAMPLE_0441,lung-P01LA558,lung-M54-P01LA558
SAMPLE_0442,lung-P01LA559,lung-M3-P01LA559
SAMPLE_0443,lung-P01LA560,lung-M160-P01LA560
SAMPLE_0444,lung-P01LA563,lung-M167-P01LA563
SAMPLE_0445,lung-P01LA564,lung-M159-P01LA564
SAMPLE_0446,lung-P01LA566,lung-M211-P01LA566
SAMPLE_0447,lung-P01LA567,lung-M65-P01LA567
SAMPLE_0448,lung-P01LA568,lung-M251-P01LA568
SAMPLE_0449,lung-P01LA569,lung-M162-P01LA569
SAMPLE_0450,lung-P01LA570,lung-M59-P01LA570
SAMPLE_0451,lung-P01LA571,lung-M1-P01LA571
SAMPLE_0452,lung-P01LA572,lung-M306-P01LA572
SAMPLE_0453,lung-P01LA573,lung-M168-P01LA573
SAMPLE_0454,lung-P01LA576,lung-M3-P01LA576
SAMPLE_0455,lung-P01LA577,lung-M48-P01LA577
SAMPLE_0456,lung-P01LA580,lung-M14-P01LA580
SAMPLE_0457,lung-P01LA582,lung-M2-P01LA582
SAMPLE_0458,lung-P01LA583,lung-M13-P01LA583
SAMPLE_0459,lung-P01LA584,lung-M27-P01LA584
SAMPLE_0460,lung-P01LA588,lung-M160-P01LA588
SAMPLE_0461,lung-P01LA591,lung-M11-P01LA591
SAMPLE_0462,lung-P01LA592,lung-M16-P01LA592
SAMPLE_0463,lung-P01LA593,lung-M39-P01LA593
SAMPLE_0464,lung-P01LA594,lung-M13-P01LA594
SAMPLE_0465,lung-P01LA595,lung-M2-P01LA595
SAMPLE_0466,lung-P01LA596,lung-M61-P01LA596
SAMPLE_0467,lung-P01LA597,lung-M194-P01LA597
SAMPLE_0468,lung-P01LA598,lung-M36-P01LA598
SAMPLE_0469,lung-P01LA600,lung-M19-P01LA600
SAMPLE_0470,lung-P01LA601,lung-M19-P01LA601
SAMPLE_0471,lung-P01LA602,lung-M4-P01LA602
SAMPLE_0472,lung-P01LA603,lung-M3-P01LA603
SAMPLE_0473,lung-P01LA608,lung-M2-P01LA608
SAMPLE_0474,lung-P01LA609,lung-M44-P01LA609
SAMPLE_0475,lung-P01LA612,lung-M26-P01LA612
SAMPLE_0476,lung-P01LA614,lung-M60-P01LA614
SAMPLE_0477,lung-P01LA616,lung-M34-P01LA616
SAMPLE_0478,lung-P01LA617,lung-M46-P01LA617
SAMPLE_0479,lung-P01LA618,lung-M34-P01LA618
SAMPLE_0480,lung-P01LA619,lung-M36-P01LA619
SAMPLE_0481,lung-P01LA620,lung-M17-P01LA620
SAMPLE_0482,lung-P01LA621,lung-M167-P01LA621
SAMPLE_0483,lung-P01LA622,lung-M7-P01LA622
SAMPLE_0484,lung-P01LA623,lung-M19-P01LA623
SAMPLE_0485,lung-P01LA624,lung-M23-P01LA624
SAMPLE_0486,lung-P01LA625,lung-M211-P01LA625
SAMPLE_0487,lung-P01LA627,lung-M160-P01LA627
SAMPLE_0488,lung-P01LA628,lung-M14-P01LA628
SAMPLE_0489,lung-P01LA629,lung-M61-P01LA629
SAMPLE_0490,lung-P01LA631,lung-M15-P01LA631
SAMPLE_0491,lung-P01LA632,lung-M28-P01LA632
SAMPLE_0492,lung-P01LA633,lung-M46-P01LA633
SAMPLE_0493,lung-P01LA636,lung-M233-P01LA636
SAMPLE_0494,lung-P01LA638,lung-M167-P01LA638
SAMPLE_0495,lung-P01LA639,lung-M2-P01LA639
SAMPLE_0496,lung-P01LA640,lung-M41-P01LA640
SAMPLE_0497,lung-P01LA641,lung-M8-P01LA641
SAMPLE_0498,lung-P01LA642,lung-M223-P01LA642
SAMPLE_0499,lung-P01LA643,lung-M168-P01LA643
SAMPLE_0500,lung-P01LA645,lung-M235-P01LA645
SAMPLE_0501,lung-P01LA646,lung-M41-P01LA646
SAMPLE_0502,lung-P01LA647,lung-M160-P01LA647
SAMPLE_0503,lung-P01LA653,lung-M169-P01LA653
SAMPLE_0504,lung-P01LA655,lung-M65-P01LA655
SAMPLE_0505,lung-P01LA656,lung-M19-P01LA656
SAMPLE_0506,lung-P01LA657,lung-M223-P01LA657
SAMPLE_0507,lung-P01LA659,lung-M223-P01LA659
SAMPLE_0508,lung-P01LA660,lung-M189-P01LA660
SAMPLE_0509,lung-P01LA661,lung-M223-P01LA661
SAMPLE_0510,lung-P01LA662,lung-M159-P01LA662
SAMPLE_0511,lung-P01LA663,lung-M11-P01LA663
SAMPLE_0512,lung-P01LA664,lung-M211-P01LA664
SAMPLE_0513,lung-P01LA665,lung-M23-P01LA665
SAMPLE_0514,lung-P01LA666,lung-M63-P01LA666
SAMPLE_0515,lung-P01LA668,lung-M9-P01LA668
SAMPLE_0516,lung-P01LA670,lung-M210-P01LA670
SAMPLE_0517,lung-P01LA671,lung-M188-P01LA671
SAMPLE_0518,lung-P01LA672,lung-M204-P01LA672
SAMPLE_0519,lung-P01LA674,lung-M219-P01LA674
SAMPLE_0520,lung-P01LA676,lung-M211-P01LA676
SAMPLE_0521,lung-P01LA677,lung-M209-P01LA677
SAMPLE_0522,lung-P01LA678,lung-M17-P01LA678
SAMPLE_0523,lung-P01LA679,lung-M18-P01LA679
SAMPLE_0524,lung-P01LA681,lung-M159-P01LA681
SAMPLE_0525,lung-P01LA683,lung-M6-P01LA683
SAMPLE_0526,lung-P01LA684,lung-M210-P01LA684
SAMPLE_0527,lung-P01LA685,lung-M159-P01LA685
SAMPLE_0528,lung-P01LA686,lung-M167-P01LA686
SAMPLE_0529,lung-P01LA687,lung-M23-P01LA687
SAMPLE_0530,lung-P01LA688,lung-M215-P01LA688
SAMPLE_0531,lung-P01LA690,lung-M7-P01LA690
SAMPLE_0532,lung-P01LA693,lung-M12-P01LA693
SAMPLE_0533,lung-P01LA694,lung-M41-P01LA694
SAMPLE_0534,lung-P01LA695,lung-M26-P01LA695
SAMPLE_0535,lung-P01LA696,lung-M104-P01LA696
SAMPLE_0536,lung-P01LA697,lung-M35-P01LA697
SAMPLE_0537,lung-P01LA699,lung-M217-P01LA699
SAMPLE_0538,lung-P01LA700,lung-M203-P01LA700
SAMPLE_0539,lung-P01LA702,lung-M18-P01LA702
SAMPLE_0540,lung-P01LA703,lung-M15-P01LA703
SAMPLE_0541,lung-P01LA706,lung-M157-P01LA706
SAMPLE_0542,lung-P01LA707,lung-M9-P01LA707
SAMPLE_0543,lung-P01LA708,lung-M8-P01LA708
SAMPLE_0544,lung-P01LA709,lung-M8-P01LA709
SAMPLE_0545,lung-P01LA710,lung-M216-P01LA710
SAMPLE_0546,lung-P01LA711,lung-M40-P01LA711
SAMPLE_0547,lung-P01LA715,lung-M48-P01LA715
SAMPLE_0548,lung-P01LA717,lung-M45-P01LA717
SAMPLE_0549,lung-P01LA718,lung-M4-P01LA718
SAMPLE_0550,lung-P01LA829,lung-M208-P01LA829
SAMPLE_0551,lung-P01LA831,lung-M19-P01LA831
SAMPLE_0552,lung-P01LA832,lung-M234-P01LA832
SAMPLE_0553,lung-P01LA834,lung-M21-P01LA834
SAMPLE_0554,lung-P01LA835,lung-M19-P01LA835
SAMPLE_0555,lung-P01LA838,lung-M1-P01LA838
SAMPLE_0556,lung-P01LA841,lung-M17-P01LA841
SAMPLE_0557,lung-P01LA844,lung-M211-P01LA844
SAMPLE_0558,lung-P01LA852,lung-M209-P01LA852
SAMPLE_0559,lung-P01LA854,lung-M211-P01LA854
SAMPLE_0560,lung-P01LA859,lung-M222-P01LA859
SAMPLE_0561,lung-P01LA861,lung-M209-P01LA861
SAMPLE_0562,lung-P01LA864,lung-M217-P01LA864
SAMPLE_0563,lung-P01LA865,lung-M80-P01LA865
SAMPLE_0564,lung-P01LA868,lung-M27-P01LA868
SAMPLE_0565,lung-P01LA870,lung-M81-P01LA870
SAMPLE_0566,lung-P01LA871,lung-M3-P01LA871
SAMPLE_0567,lung-P01LA872,lung-M25-P01LA872
SAMPLE_0568,lung-P01LA873,lung-M1-P01LA873
SAMPLE_0569,lung-P01LA874,lung-M6-P01LA874
SAMPLE_0570,lung-P01LA875,lung-M3-P01LA875
SAMPLE_0571,lung-P01LA876,lung-M20-P01LA876
SAMPLE_0572,lung-P01LA877,lung-M15-P01LA877
SAMPLE_0573,lung-P01LA878,lung-M157-P01LA878
SAMPLE_0574,lung-P01LA879,lung-M233-P01LA879
SAMPLE_0575,lung-P01LA880,lung-M20-P01LA880
SAMPLE_0576,lung-P01LA882,lung-M202-P01LA882
SAMPLE_0577,lung-P01LA883,lung-M208-P01LA883
SAMPLE_0578,lung-P01LA884,lung-M1-P01LA884
SAMPLE_0579,lung-P01LA885,lung-M202-P01LA885
SAMPLE_0580,lung-P01LA886,lung-M81-P01LA886
SAMPLE_0581,lung-P01LA889,lung-M63-P01LA889
SAMPLE_0582,lung-P01LA891,lung-M224-P01LA891
SAMPLE_0583,lung-P01LA893,lung-M208-P01LA893
SAMPLE_0584,lung-P01LA895,lung-M22-P01LA895
SAMPLE_0585,lung-P01LA896,lung-M223-P01LA896
SAMPLE_0586,lung-P01LA897,lung-M176-P01LA897
SAMPLE_0587,lung-P01LA898,lung-M217-P01LA898
SAMPLE_0588,lung-P01LA902,lung-M63-P01LA902
SAMPLE_0589,lung-P01LA905,lung-M63-P01LA905
SAMPLE_0590,lung-P01LA909,lung-M7-P01LA909
SAMPLE_0591,lung-P01LA912,lung-M223-P01LA912
SAMPLE_0592,lung-P01LA914,lung-M5-P01LA914
SAMPLE_0593,lung-P01LA919,lung-M216-P01LA919
SAMPLE_0594,lung-P01LA920,lung-M4-P01LA920
SAMPLE_0595,lung-P01LA921,lung-M217-P01LA921
SAMPLE_0596,lung-P01LA924,lung-M22-P01LA924
SAMPLE_0597,lung-P01LA925,lung-M208-P01LA925
SAMPLE_0598,lung-P01LA928,lung-M17-P01LA928
SAMPLE_0599,lung-P01LA931,lung-M37-P01LA931
SAMPLE_0600,lung-P01LA932,lung-M208-P01LA932
SAMPLE_0601,lung-P01LA935,lung-M209-P01LA935
SAMPLE_0602,lung-P01LA937,lung-M167-P01LA937
SAMPLE_0603,lung-P01LA939,lung-M5-P01LA939
SAMPLE_0604,lung-P01LA940,lung-M210-P01LA940
SAMPLE_0605,lung-P01LA941,lung-M12-P01LA941
SAMPLE_0606,lung-P01LA943,lung-M209-P01LA943
SAMPLE_0607,lung-P01LA945,lung-M26-P01LA945
SAMPLE_0608,lung-P01LA946,lung-M224-P01LA946
SAMPLE_0609,lung-P01LA949,lung-M27-P01LA949
SAMPLE_0610,lung-P01LA951,lung-M3-P01LA951
SAMPLE_0611,lung-P01LA952,lung-M223-P01LA952
SAMPLE_0612,lung-P01LA953,lung-M169-P01LA953
SAMPLE_0613,lung-P01LA954,lung-M205-P01LA954
SAMPLE_0614,lung-P01LA955,lung-M167-P01LA955
SAMPLE_0615,lung-P01LA959,lung-M175-P01LA959
SAMPLE_0616,lung-P01LA960,lung-M208-P01LA960
SAMPLE_0617,lung-P01LA961,lung-M217-P01LA961
SAMPLE_0618,lung-P01LA962,lung-M160-P01LA962
SAMPLE_0619,lung-P01LA963,lung-M191-P01LA963
SAMPLE_0620,lung-P01LA965,lung-M159-P01LA965
SAMPLE_0621,lung-P01LA967,lung-M190-P01LA967
SAMPLE_0622,lung-P01LA969,lung-M190-P01LA969
SAMPLE_0623,lung-P01LA970,lung-M218-P01LA970
SAMPLE_0624,lung-P01LA973,lung-M210-P01LA973
SAMPLE_0625,lung-P01LA975,lung-M169-P01LA975
SAMPLE_0626,lung-P01LA978,lung-M211-P01LA978
SAMPLE_0627,lung-P01LA979,lung-M162-P01LA979
SAMPLE_0628,lung-P01LA980,lung-M224-P01LA980
SAMPLE_0629,lung-P01LA982,lung-M232-P01LA982
SAMPLE_0630,lung-P01LA984,lung-M222-P01LA984
SAMPLE_0631,lung-P01LA985,lung-M169-P01LA985
SAMPLE_0632,lung-P01LA986,lung-M40-P01LA986
SAMPLE_0633,lung-P01LA987,lung-M3-P01LA987
SAMPLE_0634,lung-P01LA995,lung-M171-P01LA995
SAMPLE_0635,lung-P01LA997,lung-M191-P01LA997
SAMPLE_0636,lung-P01LA998,lung-M1-P01LA998
SAMPLE_0637,lung-P01LB001,lung-M34-P01LB001
SAMPLE_0638,lung-P01LB003,lung-M205-P01LB003
SAMPLE_0639,lung-P01LB004,lung-M158-P01LB004
SAMPLE_0640,lung-P01LB007,lung-M216-P01LB007
SAMPLE_0641,lung-P01LB009,lung-M251-P01LB009
SAMPLE_0642,lung-P01LB010,lung-M251-P01LB010
SAMPLE_0643,lung-P01LB013,lung-M14-P01LB013
SAMPLE_0644,lung-P01LB014,lung-M210-P01LB014
SAMPLE_0645,lung-P01LB015,lung-M12-P01LB015
SAMPLE_0646,lung-P01LB016,lung-M238-P01LB016
SAMPLE_0647,lung-P01LB017,lung-M216-P01LB017
SAMPLE_0648,lung-P01LB018,lung-M216-P01LB018
SAMPLE_0649,lung-P01LB019,lung-M222-P01LB019
SAMPLE_0650,lung-P01LB020,lung-M36-P01LB020
SAMPLE_0651,lung-P01LB022,lung-M238-P01LB022
SAMPLE_0652,lung-P01LB024,lung-M37-P01LB024
SAMPLE_0653,lung-P01LB028,lung-M70-P01LB028
SAMPLE_0654,lung-P01LB029,lung-M62-P01LB029
SAMPLE_0655,lung-P01LB030,lung-M221-P01LB030
SAMPLE_0656,lung-P01LB033,lung-M9-P01LB033
SAMPLE_0657,lung-P01LB034,lung-M19-P01LB034
SAMPLE_0658,lung-P01LB035,lung-M43-P01LB035
SAMPLE_0659,lung-P01LB037,lung-M194-P01LB037
SAMPLE_0660,lung-P01LB038,lung-M38-P01LB038
SAMPLE_0661,lung-P01LB039,lung-M34-P01LB039
SAMPLE_0662,lung-P01LB043,lung-M231-P01LB043
SAMPLE_0663,lung-P01LB044,lung-M238-P01LB044
SAMPLE_0664,lung-P01LB050,lung-M81-P01LB050
SAMPLE_0665,lung-P01LB051,lung-M238-P01LB051
SAMPLE_0666,lung-P01LB052,lung-M245-P01LB052
SAMPLE_0667,lung-P01LB054,lung-M14-P01LB054
SAMPLE_0668,lung-P01LB055,lung-M172-P01LB055
SAMPLE_0669,lung-P01LB057,lung-M81-P01LB057
SAMPLE_0670,lung-P01LB060,lung-M201-P01LB060
SAMPLE_0671,lung-P01LB063,lung-M13-P01LB063
SAMPLE_0672,lung-P01LB064,lung-M63-P01LB064
SAMPLE_0673,lung-P01LB065,lung-M65-P01LB065
SAMPLE_0674,lung-P01LB066,lung-M44-P01LB066
SAMPLE_0675,lung-P01LB067,lung-M158-P01LB067
SAMPLE_0676,lung-P01LB068,lung-M10-P01LB068
SAMPLE_0677,lung-P01LB069,lung-M211-P01LB069
SAMPLE_0678,lung-P01LB070,lung-M169-P01LB070
SAMPLE_0679,lung-P01LB072,lung-M168-P01LB072
SAMPLE_0680,lung-P01LB074,lung-M232-P01LB074
SAMPLE_0681,lung-P01LB075,lung-M7-P01LB075
SAMPLE_0682,lung-P01LB076,lung-M160-P01LB076
SAMPLE_0683,lung-P01LB077,lung-M40-P01LB077
SAMPLE_0684,lung-P01LB078,lung-M64-P01LB078
SAMPLE_0685,lung-P01LB079,lung-M8-P01LB079
SAMPLE_0686,lung-P01LB082,lung-M238-P01LB082
SAMPLE_0687,lung-P01LB083,lung-M210-P01LB083
SAMPLE_0688,lung-P01LB086,lung-M174-P01LB086
SAMPLE_0689,lung-P01LB087,lung-M16-P01LB087
SAMPLE_0690,lung-P01LB089,lung-M238-P01LB089
SAMPLE_0691,lung-P01LB090,lung-M24-P01LB090
SAMPLE_0692,lung-P01LB091,lung-M175-P01LB091
SAMPLE_0693,lung-P01LB093,lung-M199-P01LB093
SAMPLE_0694,lung-P01LB094,lung-M15-P01LB094
SAMPLE_0695,lung-P01LB095,lung-M38-P01LB095
SAMPLE_0696,lung-P01LB096,lung-M56-P01LB096
SAMPLE_0697,lung-P01LB097,lung-M238-P01LB097
SAMPLE_0698,lung-P01LB101,lung-M222-P01LB101
SAMPLE_0699,lung-P01LB103,lung-M11-P01LB103
SAMPLE_0700,lung-P01LB105,lung-M10-P01LB105
SAMPLE_0701,lung-P01LB106,lung-M38-P01LB106
SAMPLE_0702,lung-P01LB107,lung-M25-P01LB107
SAMPLE_0703,lung-P01LB108,lung-M64-P01LB108
SAMPLE_0704,lung-P01LB109,lung-M110-P01LB109
SAMPLE_0705,lung-P01LB111,lung-M16-P01LB111
SAMPLE_0706,lung-P01LB112,lung-M175-P01LB112
SAMPLE_0707,lung-P01LB113,lung-M33-P01LB113
SAMPLE_0708,lung-P01LB115,lung-M235-P01LB115
SAMPLE_0709,lung-P01LB116,lung-M224-P01LB116
SAMPLE_0710,lung-P01LB118,lung-M15-P01LB118
SAMPLE_0711,lung-P01LB122,lung-M8-P01LB122
SAMPLE_0712,lung-P01LB123,lung-M238-P01LB123
SAMPLE_0713,lung-P01LB126,lung-M6-P01LB126
SAMPLE_0714,lung-P01LB127,lung-M170-P01LB127
SAMPLE_0715,lung-P01LB128,lung-M171-P01LB128
SAMPLE_0716,lung-P01LB129,lung-M65-P01LB129
SAMPLE_0717,lung-P01LB130,lung-M29-P01LB130
SAMPLE_0718,lung-P01LB131,lung-M6-P01LB131
SAMPLE_0719,lung-P01LB132,lung-M239-P01LB132
SAMPLE_0720,lung-P01LB134,lung-M170-P01LB134
SAMPLE_0721,lung-P01LB135,lung-M28-P01LB135
SAMPLE_0722,lung-P01LB136,lung-M210-P01LB136
SAMPLE_0723,lung-P01LB138,lung-M239-P01LB138
SAMPLE_0724,lung-P01LB142,lung-M64-P01LB142
SAMPLE_0725,lung-P01LB143,lung-M65-P01LB143
SAMPLE_0726,lung-P01LB145,lung-M215-P01LB145
SAMPLE_0727,lung-P01LB146,lung-M12-P01LB146
SAMPLE_0728,lung-P01LB147,lung-M36-P01LB147
SAMPLE_0729,lung-P01LB149,lung-M2-P01LB149
SAMPLE_0730,lung-P01LB151,lung-M17-P01LB151
SAMPLE_0731,lung-P01LB152,lung-M46-P01LB152
SAMPLE_0732,lung-P01LB153,lung-M251-P01LB153
SAMPLE_0733,lung-P01LB154,lung-M175-P01LB154
SAMPLE_0734,lung-P01LB155,lung-M33-P01LB155
SAMPLE_0735,lung-P01LB156,lung-M239-P01LB156
SAMPLE_0736,lung-P01LB158,lung-M38-P01LB158
SAMPLE_0737,lung-P01LB159,lung-M167-P01LB159
SAMPLE_0738,lung-P01LB160,lung-M235-P01LB160
SAMPLE_0739,lung-P01LB161,lung-M194-P01LB161
SAMPLE_0740,lung-P01LB162,lung-M159-P01LB162
SAMPLE_0741,lung-P01LB163,lung-M183-P01LB163
SAMPLE_0742,lung-P01LB165,lung-M209-P01LB165
SAMPLE_0743,lung-P01LB167,lung-M235-P01LB167
SAMPLE_0744,lung-P01LB169,lung-M31-P01LB169
SAMPLE_0745,lung-P01LB170,lung-M239-P01LB170
SAMPLE_0746,lung-P01LB171,lung-M210-P01LB171
SAMPLE_0747,lung-P01LB173,lung-M38-P01LB173
SAMPLE_0748,lung-P01LB175,lung-M70-P01LB175
SAMPLE_0749,lung-P01LB176,lung-M192-P01LB176
SAMPLE_0750,lung-P01LB177,lung-M24-P01LB177
SAMPLE_0751,lung-P01LB178,lung-M192-P01LB178
SAMPLE_0752,lung-P01LB179,lung-M18-P01LB179
SAMPLE_0753,lung-P01LB181,lung-M158-P01LB181
SAMPLE_0754,lung-P01LB183,lung-M63-P01LB183
SAMPLE_0755,lung-P01LB186,lung-M10-P01LB186
SAMPLE_0756,lung-P01LB187,lung-M30-P01LB187
SAMPLE_0757,lung-P01LB188,lung-M16-P01LB188
SAMPLE_0758,lung-P01LB191,lung-M192-P01LB191
SAMPLE_0759,lung-P01LB192,lung-M8-P01LB192
SAMPLE_0760,lung-P01LB196,lung-M62-P01LB196
SAMPLE_0761,lung-P01LB197,lung-M62-P01LB197
SAMPLE_0762,lung-P01LB198,lung-M239-P01LB198
SAMPLE_0763,lung-P01LB204,lung-M31-P01LB204
SAMPLE_0764,lung-P01LB208,lung-M36-P01LB208
SAMPLE_0765,lung-P01LB209,lung-M28-P01LB209
SAMPLE_0766,lung-P01LB210,lung-M210-P01LB210
SAMPLE_0767,lung-P01LB211,lung-M174-P01LB211
SAMPLE_0768,lung-P01LB214,lung-M239-P01LB214
SAMPLE_0769,lung-P01LB216,lung-M174-P01LB216
SAMPLE_0770,lung-P01LB218,lung-M70-P01LB218
SAMPLE_0771,lung-P01LB223,lung-M193-P01LB223
SAMPLE_0772,lung-P01LB225,lung-M194-P01LB225
SAMPLE_0773,lung-P01LB226,lung-M239-P01LB226
SAMPLE_0774,lung-P01LB228,lung-M94-P01LB228
SAMPLE_0775,lung-P01LB230,lung-M24-P01LB230
SAMPLE_0776,lung-P01LB232,lung-M36-P01LB232
SAMPLE_0777,lung-P01LB235,lung-M13-P01LB235
SAMPLE_0778,lung-P01LB236,lung-M174-P01LB236
SAMPLE_0779,lung-P01LB237,lung-M63-P01LB237
SAMPLE_0780,lung-P01LB238,lung-M30-P01LB238
SAMPLE_0781,lung-P01LB241,lung-M168-P01LB241
SAMPLE_0782,lung-P01LB242,lung-M239-P01LB242
SAMPLE_0783,lung-P01LB243,lung-M171-P01LB243
SAMPLE_0784,lung-P01LB244,lung-M173-P01LB244
SAMPLE_0785,lung-P01LB247,lung-M20-P01LB247
SAMPLE_0786,lung-P01LB248,lung-M15-P01LB248
SAMPLE_0787,lung-P01LB251,lung-M159-P01LB251
SAMPLE_0788,lung-P01LB253,lung-M157-P01LB253
SAMPLE_0789,lung-P01LB254,lung-M190-P01LB254
SAMPLE_0790,lung-P01LB255,lung-M33-P01LB255
SAMPLE_0791,lung-P01LB258,lung-M43-P01LB258
SAMPLE_0792,lung-P01LB259,lung-M80-P01LB259
SAMPLE_0793,lung-P01LB260,lung-M15-P01LB260
SAMPLE_0794,lung-P01LB261,lung-M7-P01LB261
SAMPLE_0795,lung-P01LB262,lung-M239-P01LB262
SAMPLE_0796,lung-P01LB263,lung-M239-P01LB263
SAMPLE_0797,lung-P01LB268,lung-M195-P01LB268
SAMPLE_0798,lung-P01LB269,lung-M240-P01LB269
SAMPLE_0799,lung-P01LB271,lung-M193-P01LB271
SAMPLE_0800,lung-P01LB272,lung-M17-P01LB272
SAMPLE_0801,lung-P01LB273,lung-M25-P01LB273
SAMPLE_0802,lung-P01LB275,lung-M25-P01LB275
SAMPLE_0803,lung-P01LB276,lung-M175-P01LB276
SAMPLE_0804,lung-P01LB277,lung-M2-P01LB277
SAMPLE_0805,lung-P01LB280,lung-M70-P01LB280
SAMPLE_0806,lung-P01LB281,lung-M24-P01LB281
SAMPLE_0807,lung-P01LB282,lung-M192-P01LB282
SAMPLE_0808,lung-P01LB283,lung-M26-P01LB283
SAMPLE_0809,lung-P01LB284,lung-M31-P01LB284
SAMPLE_0810,lung-P01LB287,lung-M2-P01LB287
SAMPLE_0811,lung-P01LB289,lung-M39-P01LB289
SAMPLE_0812,lung-P01LB290,lung-M19-P01LB290
SAMPLE_0813,lung-P01LB291,lung-M5-P01LB291
SAMPLE_0814,lung-P01LB293,lung-M205-P01LB293
