LNDbID,Modality,Manufacturer,ManufacturerModelName,SliceThickness,KVP,DataCollectionDiameter,ReconstructionDiameter,DistanceSourceToDetector,DistanceSourceToPatient,GantryDetectorTilt,TableHeight,RotationDirection,ExposureTime,XRayTubeCurrent,Exposure,FilterType,ConvolutionKernel,SamplesPerPixel,PhotometricInterpretation,PixelSpacing
1,CT,SIEMENS,Sensation Cardiac 64,1,120,500,311,1040,570,0,156,CW,500,43,15,0,B50f,1,MONOCHROME2,"['0.607421875', '0.607421875']"
2,CT,SIEMENS,Sensation Cardiac 64,1,120,500,371,1040,570,0,171,CW,500,238,88,0,B50f,1,MONOCHROME2,"['0.724609375', '0.724609375']"
3,CT,SIEMENS,Sensation Cardiac 64,1,120,500,382,1040,570,0,205,CW,500,144,53,0,B50f,1,MONOCHROME2,"['0.74609375', '0.74609375']"
4,CT,SIEMENS,Sensation Cardiac 64,1,120,500,365,1040,570,0,175,CW,500,183,67,0,B50f,1,MONOCHROME2,"['0.712890625', '0.712890625']"
5,CT,SIEMENS,Sensation Cardiac 64,1,120,500,357,1040,570,0,173,CW,500,206,76,0,B50f,1,MONOCHROME2,"['0.697265625', '0.697265625']"
6,CT,SIEMENS,Sensation Cardiac 64,1,140,500,400,1040,570,0,129,CW,500,324,120,0,B50f,1,MONOCHROME2,"['0.78125', '0.78125']"
7,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,152,CW,500,116,42,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
8,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,143,CW,500,132,48,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
9,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,252,CW,500,289,107,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
10,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,148,CW,500,205,75,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
11,CT,SIEMENS,Sensation Cardiac 64,1,120,500,304,1040,570,0,135,CW,500,51,18,0,B50f,1,MONOCHROME2,"['0.59375', '0.59375']"
12,CT,SIEMENS,Sensation Cardiac 64,1,120,500,373,1040,570,0,164,CW,500,299,110,0,B50f,1,MONOCHROME2,"['0.728515625', '0.728515625']"
13,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,186,CW,500,63,23,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
15,CT,SIEMENS,Sensation Cardiac 64,1,120,500,358,1040,570,0,154,CW,500,183,67,0,B50f,1,MONOCHROME2,"['0.69921875', '0.69921875']"
16,CT,SIEMENS,Sensation Cardiac 64,1,120,500,309,1040,570,0,166,CW,500,247,91,0,B50f,1,MONOCHROME2,"['0.603515625', '0.603515625']"
17,CT,SIEMENS,Sensation Cardiac 64,1,120,500,361,1040,570,0,197,CW,500,296,109,0,B50f,1,MONOCHROME2,"['0.705078125', '0.705078125']"
18,CT,SIEMENS,Sensation Cardiac 64,1,120,500,273,1040,570,0,150,CW,500,198,73,0,B50f,1,MONOCHROME2,"['0.533203125', '0.533203125']"
19,CT,SIEMENS,Sensation Cardiac 64,1,120,500,319,1040,570,0,154,CW,500,178,65,0,B50f,1,MONOCHROME2,"['0.623046875', '0.623046875']"
20,CT,SIEMENS,Sensation Cardiac 64,1,120,500,312,1040,570,0,190,CW,500,75,27,0,B50f,1,MONOCHROME2,"['0.609375', '0.609375']"
21,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,165,CW,500,72,26,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
22,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,228,CW,500,318,117,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
23,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,163,CW,500,204,75,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
24,CT,SIEMENS,Sensation Cardiac 64,1,120,500,374,1040,570,0,164,CW,500,129,47,0,B50f,1,MONOCHROME2,"['0.73046875', '0.73046875']"
25,CT,SIEMENS,Sensation Cardiac 64,1,120,500,407,1040,570,0,155,CW,500,210,77,0,B50f,1,MONOCHROME2,"['0.794921875', '0.794921875']"
26,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,155,CW,500,129,47,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
27,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,146,CW,500,140,51,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
28,CT,SIEMENS,Sensation Cardiac 64,1,120,500,368,1040,570,0,166,CW,500,274,101,0,B50f,1,MONOCHROME2,"['0.71875', '0.71875']"
29,CT,SIEMENS,Sensation Cardiac 64,1,120,500,359,1040,570,0,204,CW,500,180,66,0,B50f,1,MONOCHROME2,"['0.701171875', '0.701171875']"
30,CT,SIEMENS,Sensation Cardiac 64,1,120,500,388,1040,570,0,131,CW,500,402,148,0,B50f,1,MONOCHROME2,"['0.7578125', '0.7578125']"
31,CT,SIEMENS,Sensation Cardiac 64,1,120,500,311,1040,570,0,127,CW,500,40,14,0,B50f,1,MONOCHROME2,"['0.607421875', '0.607421875']"
32,CT,SIEMENS,Sensation Cardiac 64,1,120,500,319,1040,570,0,182,CW,500,51,18,0,B50f,1,MONOCHROME2,"['0.623046875', '0.623046875']"
34,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,145,CW,500,130,48,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
35,CT,SIEMENS,Sensation Cardiac 64,1,120,500,270,1040,570,0,154,CW,500,172,63,0,B50f,1,MONOCHROME2,"['0.52734375', '0.52734375']"
36,CT,SIEMENS,Sensation Cardiac 64,1,120,500,354,1040,570,0,162,CW,500,111,41,0,B50f,1,MONOCHROME2,"['0.69140625', '0.69140625']"
37,CT,SIEMENS,Sensation Cardiac 64,1,120,500,368,1040,570,0,156,CW,500,157,58,0,B50f,1,MONOCHROME2,"['0.71875', '0.71875']"
38,CT,SIEMENS,Sensation Cardiac 64,1,120,500,255,1040,570,0,179,CW,500,103,38,0,B50f,1,MONOCHROME2,"['0.498046875', '0.498046875']"
39,CT,SIEMENS,Sensation Cardiac 64,1,120,500,359,1040,570,0,191,CW,500,263,97,0,B50f,1,MONOCHROME2,"['0.701171875', '0.701171875']"
40,CT,SIEMENS,Sensation Cardiac 64,1,120,500,299,1040,570,0,173,CW,500,107,39,0,B50f,1,MONOCHROME2,"['0.583984375', '0.583984375']"
41,CT,SIEMENS,Sensation Cardiac 64,1,120,500,308,1040,570,0,208,CW,500,81,29,0,B50f,1,MONOCHROME2,"['0.6015625', '0.6015625']"
42,CT,SIEMENS,Sensation Cardiac 64,1,120,500,313,1040,570,0,141,CW,500,170,62,0,B50f,1,MONOCHROME2,"['0.611328125', '0.611328125']"
43,CT,SIEMENS,Sensation Cardiac 64,1,120,500,313,1040,570,0,169,CW,500,199,73,0,B50f,1,MONOCHROME2,"['0.611328125', '0.611328125']"
44,CT,SIEMENS,Sensation Cardiac 64,1,120,500,262,1040,570,0,135,CW,500,171,63,0,B50f,1,MONOCHROME2,"['0.51171875', '0.51171875']"
45,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,153,CW,500,308,114,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
46,CT,SIEMENS,Sensation Cardiac 64,1,120,500,381,1040,570,0,128,CW,500,354,131,0,B50f,1,MONOCHROME2,"['0.744140625', '0.744140625']"
47,CT,SIEMENS,Sensation Cardiac 64,1,120,500,333,1040,570,0,181,CW,500,146,54,0,B50f,1,MONOCHROME2,"['0.650390625', '0.650390625']"
48,CT,SIEMENS,Sensation Cardiac 64,1,120,500,365,1040,570,0,173,CW,500,240,88,0,B50f,1,MONOCHROME2,"['0.712890625', '0.712890625']"
49,CT,SIEMENS,Sensation Cardiac 64,1,120,500,367,1040,570,0,125,CW,500,234,86,0,B50f,1,MONOCHROME2,"['0.716796875', '0.716796875']"
50,CT,SIEMENS,Sensation Cardiac 64,1,120,500,268,1040,570,0,240,CW,500,47,17,0,B50f,1,MONOCHROME2,"['0.5234375', '0.5234375']"
51,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,161,CW,500,76,28,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
52,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,127,CW,500,197,72,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
53,CT,SIEMENS,Sensation Cardiac 64,1,120,500,452,1040,570,0,209,CW,500,242,89,0,B50f,1,MONOCHROME2,"['0.8828125', '0.8828125']"
54,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,170,CW,500,150,55,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
55,CT,SIEMENS,Sensation Cardiac 64,1,120,500,374,1040,570,0,162,CW,500,206,76,0,B50f,1,MONOCHROME2,"['0.73046875', '0.73046875']"
56,CT,SIEMENS,Sensation Cardiac 64,1,120,500,313,1040,570,0,157,CW,500,254,94,0,B50f,1,MONOCHROME2,"['0.611328125', '0.611328125']"
57,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,156,CW,500,313,115,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
58,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,161,CW,500,107,39,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
59,CT,SIEMENS,Sensation Cardiac 64,1,120,500,328,1040,570,0,169,CW,500,181,67,0,B50f,1,MONOCHROME2,"['0.640625', '0.640625']"
60,CT,SIEMENS,Sensation Cardiac 64,1,120,500,361,1040,570,0,172,CW,500,302,111,0,B50f,1,MONOCHROME2,"['0.705078125', '0.705078125']"
61,CT,SIEMENS,Sensation Cardiac 64,1,120,500,344,1040,570,0,149,CW,500,224,82,0,B50f,1,MONOCHROME2,"['0.671875', '0.671875']"
62,CT,SIEMENS,Sensation Cardiac 64,1,120,500,362,1040,570,0,169,CW,500,292,108,0,B50f,1,MONOCHROME2,"['0.70703125', '0.70703125']"
63,CT,SIEMENS,Sensation Cardiac 64,1,120,500,422,1040,570,0,182,CW,500,219,81,0,B50f,1,MONOCHROME2,"['0.82421875', '0.82421875']"
64,CT,SIEMENS,Sensation Cardiac 64,1,100,500,334,1040,570,0,187,CW,500,270,100,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
65,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,191,CW,500,105,38,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
66,CT,SIEMENS,Sensation Cardiac 64,1,120,500,366,1040,570,0,174,CW,500,144,53,0,B50f,1,MONOCHROME2,"['0.71484375', '0.71484375']"
67,CT,SIEMENS,Sensation Cardiac 64,1,120,500,361,1040,570,0,159,CW,500,197,72,0,B50f,1,MONOCHROME2,"['0.705078125', '0.705078125']"
68,CT,SIEMENS,Sensation Cardiac 64,1,120,500,337,1040,570,0,207,CW,500,106,39,0,B50f,1,MONOCHROME2,"['0.658203125', '0.658203125']"
69,CT,SIEMENS,Sensation Cardiac 64,1,120,500,304,1040,570,0,137,CW,500,117,43,0,B50f,1,MONOCHROME2,"['0.59375', '0.59375']"
70,CT,SIEMENS,Sensation Cardiac 64,1,120,500,272,1040,570,0,173,CW,500,324,120,0,B50f,1,MONOCHROME2,"['0.53125', '0.53125']"
71,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,196,CW,500,203,75,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
72,CT,SIEMENS,Sensation Cardiac 64,1,120,500,378,1040,570,0,158,CW,500,248,91,0,B50f,1,MONOCHROME2,"['0.73828125', '0.73828125']"
73,CT,SIEMENS,Sensation Cardiac 64,1,120,500,394,1040,570,0,157,CW,500,64,23,0,B50f,1,MONOCHROME2,"['0.76953125', '0.76953125']"
74,CT,SIEMENS,Sensation Cardiac 64,1,120,500,374,1040,570,0,173,CW,500,124,45,0,B50f,1,MONOCHROME2,"['0.73046875', '0.73046875']"
75,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,161,CW,500,237,87,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
76,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,170,CW,500,66,24,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
77,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,154,CW,500,206,76,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
78,CT,SIEMENS,Sensation Cardiac 64,1,140,500,458,1040,570,0,136,CW,500,324,120,0,B50f,1,MONOCHROME2,"['0.89453125', '0.89453125']"
79,CT,SIEMENS,Sensation Cardiac 64,1,120,500,375,1040,570,0,194,CW,500,116,42,0,B50f,1,MONOCHROME2,"['0.732421875', '0.732421875']"
80,CT,SIEMENS,Sensation Cardiac 64,1,120,500,356,1040,570,0,138,CW,500,101,37,0,B50f,1,MONOCHROME2,"['0.6953125', '0.6953125']"
81,CT,SIEMENS,Sensation Cardiac 64,1,120,500,320,1040,570,0,172,CW,500,210,77,0,B50f,1,MONOCHROME2,"['0.625', '0.625']"
82,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,134,CW,500,207,76,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
83,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,136,CW,500,215,79,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
84,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,146,CW,500,55,20,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
85,CT,SIEMENS,Sensation Cardiac 64,1,120,500,319,1040,570,0,133,CW,500,132,48,0,B50f,1,MONOCHROME2,"['0.623046875', '0.623046875']"
86,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,170,CW,500,228,84,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
87,CT,SIEMENS,Sensation Cardiac 64,1,120,500,371,1040,570,0,175,CW,500,380,140,0,B50f,1,MONOCHROME2,"['0.724609375', '0.724609375']"
88,CT,SIEMENS,Sensation Cardiac 64,1,120,500,380,1040,570,0,140,CW,500,294,108,0,B50f,1,MONOCHROME2,"['0.7421875', '0.7421875']"
89,CT,SIEMENS,Sensation Cardiac 64,1,120,500,354,1040,570,0,154,CW,500,319,118,0,B50f,1,MONOCHROME2,"['0.69140625', '0.69140625']"
90,CT,SIEMENS,Sensation Cardiac 64,1,120,500,393,1040,570,0,180,CW,500,298,110,0,B50f,1,MONOCHROME2,"['0.767578125', '0.767578125']"
91,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,175,CW,500,183,67,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
92,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,189,CW,500,120,44,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
93,CT,SIEMENS,Sensation Cardiac 64,1,120,500,373,1040,570,0,182,CW,500,67,24,0,B50f,1,MONOCHROME2,"['0.728515625', '0.728515625']"
94,CT,SIEMENS,Sensation Cardiac 64,1,120,500,353,1040,570,0,186,CW,500,108,40,0,B50f,1,MONOCHROME2,"['0.689453125', '0.689453125']"
95,CT,SIEMENS,Sensation Cardiac 64,1,120,500,340,1040,570,0,176,CW,500,177,65,0,B50f,1,MONOCHROME2,"['0.6640625', '0.6640625']"
96,CT,SIEMENS,Sensation Cardiac 64,1,120,500,312,1040,570,0,149,CW,500,54,20,0,B50f,1,MONOCHROME2,"['0.609375', '0.609375']"
97,CT,SIEMENS,Sensation Cardiac 64,1,120,500,379,1040,570,0,176,CW,500,238,88,0,B50f,1,MONOCHROME2,"['0.740234375', '0.740234375']"
98,CT,SIEMENS,Sensation Cardiac 64,1,120,500,340,1040,570,0,148,CW,500,170,62,0,B50f,1,MONOCHROME2,"['0.6640625', '0.6640625']"
99,CT,SIEMENS,Sensation Cardiac 64,1,120,500,363,1040,570,0,194,CW,500,318,117,0,B50f,1,MONOCHROME2,"['0.708984375', '0.708984375']"
100,CT,SIEMENS,Sensation Cardiac 64,1,120,500,329,1040,570,0,148,CW,500,156,57,0,B50f,1,MONOCHROME2,"['0.642578125', '0.642578125']"
101,CT,SIEMENS,Sensation Cardiac 64,1,120,500,351,1040,570,0,188,CW,500,234,86,0,B50f,1,MONOCHROME2,"['0.685546875', '0.685546875']"
102,CT,SIEMENS,Sensation Cardiac 64,1,120,500,358,1040,570,0,186,CW,500,146,54,0,B50f,1,MONOCHROME2,"['0.69921875', '0.69921875']"
103,CT,SIEMENS,Sensation Cardiac 64,1,120,500,380,1040,570,0,153,CW,500,96,35,0,B50f,1,MONOCHROME2,"['0.7421875', '0.7421875']"
104,CT,SIEMENS,Sensation Cardiac 64,1,120,500,351,1040,570,0,189,CW,500,211,78,0,B50f,1,MONOCHROME2,"['0.685546875', '0.685546875']"
105,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,389.353000000026,983,535,0,168,CW,533,105,56,None,"['Br60f', '3']",1,MONOCHROME2,"['0.613095703125', '0.6131543307']"
106,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,302.8,983,535,0,137,CW,533,106,56,None,"['Br60f', '3']",1,MONOCHROME2,"['0.59140625', '0.59140625']"
107,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,354,1085.6,595,0,146.5,CW,500,164,68,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.69140625', '0.69140625']"
108,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,326,1085.6,595,0,160.5,CW,500,213,88,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.63671875', '0.63671875']"
109,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,348.8,983,535,0,136,CW,533,51,27,None,"['Br64f', '3']",1,MONOCHROME2,"['0.68125', '0.68125']"
