LNDbID,Modality,Manufacturer,ManufacturerModelName,SliceThickness,KVP,DataCollectionDiameter,ReconstructionDiameter,DistanceSourceToDetector,DistanceSourceToPatient,GantryDetectorTilt,TableHeight,RotationDirection,ExposureTime,XRayTubeCurrent,Exposure,FilterType,ConvolutionKernel,SamplesPerPixel,PhotometricInterpretation,PixelSpacing
110,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,367.8,983,535,0,165,CW,533,97,51,None,"['Br64f', '3']",1,MONOCHROME2,"['0.718359375', '0.718359375']"
111,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,370.049000000154,983,535,0,153,CW,533,103,54,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5674921875', '0.56755981595092']"
112,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,380,983,535,0,159,CW,533,102,54,None,"['Br64f', '3']",1,MONOCHROME2,"['0.7421875', '0.7421875']"
113,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,387.0,983,535,0,140,CW,533,94,50,None,"['Br64f', '3']",1,MONOCHROME2,"['0.755859375', '0.755859375']"
114,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,387.999999999984,983,535,0,155,CW,533,167,89,None,"['Br64f', '3']",1,MONOCHROME2,"['0.651533203125', '0.6510067114']"
115,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,319,1085.6,595,0,200,CW,285,1522,143,WEDGE_2,B31f,1,MONOCHROME2,"['0.623046875', '0.623046875']"
116,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,299.4,983,535,0,158,CW,533,65,34,None,"['Br60f', '3']",1,MONOCHROME2,"['0.584765625', '0.584765625']"
117,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,330,983,535,0,139,CW,533,50,26,None,"['Br60f', '3']",1,MONOCHROME2,"['0.64453125', '0.64453125']"
118,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,364,1085.6,595,0,164,CW,285,592,84,WEDGE_2,B50f,1,MONOCHROME2,"['0.7109375', '0.7109375']"
119,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,344.216000000056,983,535,0,144,CW,533,52,27,None,"['Br64f', '3']",1,MONOCHROME2,"['0.535732421875', '0.5353281493']"
120,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,345,1085.6,595,0,161,CW,500,90,37,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.673828125', '0.673828125']"
121,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,403.203000000084,983,535,0,181,CW,533,238,126,None,"['Br64f', '3']",1,MONOCHROME2,"['0.72442578125', '0.7238833034']"
122,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,413.8,983,535,0,176,CW,1000,59,59,None,"['Br64f', '3']",1,MONOCHROME2,"['0.808203125', '0.808203125']"
123,CT,SIEMENS,Sensation Cardiac 64,1,120,500,334,1040,570,0,153,CW,500,140,51,0,B50f,1,MONOCHROME2,"['0.65234375', '0.65234375']"
124,CT,SIEMENS,Sensation Cardiac 64,1,120,500,364,1040,570,0,161,CW,500,298,110,0,B50f,1,MONOCHROME2,"['0.7109375', '0.7109375']"
125,CT,SIEMENS,Sensation Cardiac 64,1,100,500,262,1040,570,0,144,CW,500,118,43,0,B50f,1,MONOCHROME2,"['0.51171875', '0.51171875']"
126,CT,SIEMENS,Sensation Cardiac 64,1,120,500,345,1040,570,0,189,CW,500,234,86,0,B50f,1,MONOCHROME2,"['0.673828125', '0.673828125']"
127,CT,SIEMENS,Sensation Cardiac 64,1,120,500,344,1040,570,0,194,CW,500,176,65,0,B50f,1,MONOCHROME2,"['0.671875', '0.671875']"
128,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,449,1085.6,595,0,239.5,CW,500,421,175,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.876953125', '0.876953125']"
129,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,379,1085.6,595,0,177,CW,500,176,73,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.740234375', '0.740234375']"
130,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,321,1085.6,595,0,184,CW,500,207,86,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.626953125', '0.626953125']"
131,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,164,CW,500,301,125,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
132,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,164,CW,500,196,81,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
133,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,320,1085.6,595,0,115.5,CW,500,89,37,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.625', '0.625']"
134,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,325,1085.6,595,0,159,CW,500,182,75,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.634765625', '0.634765625']"
135,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,419,1085.6,595,0,175.5,CW,285,1577,224,WEDGE_2,B50f,1,MONOCHROME2,"['0.818359375', '0.818359375']"
136,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,452.300999999772,983,535,0,155,CW,1000,71,71,None,"['Br64f', '3']",1,MONOCHROME2,"['0.714384765625', '0.714535545']"
137,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,342.000000000024,983,535,0,197,CW,533,70,37,None,"['Br64f', '3']",1,MONOCHROME2,"['0.552625', '0.5525040388']"
138,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,336,1085.6,595,0,181,CW,500,210,87,WEDGE_3,"['I70f', '2']",1,MONOCHROME2,"['0.65625', '0.65625']"
139,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,385.852000000094,983,535,0,143,CW,533,96,51,None,"['Br64f', '3']",1,MONOCHROME2,"['0.53518359375', '0.5351622746']"
140,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,377.509000000108,983,535,0,141,CW,533,59,31,None,"['Br64f', '3']",1,MONOCHROME2,"['0.57175390625', '0.5719833333']"
141,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,295.110999999998,983,535,0,134,CW,533,47,25,None,"['Br64f', '3']",1,MONOCHROME2,"['0.473337890625', '0.47369341894061']"
142,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,361.999999999812,983,535,0,180,CW,533,114,60,None,"['Br64f', '3']",1,MONOCHROME2,"['0.626810546875', '0.6262975779']"
143,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,357.681000000004,983,535,0,152,CW,533,70,37,None,"['Br64f', '3']",1,MONOCHROME2,"['0.589349609375', '0.5892602965']"
144,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,380.925000000132,983,535,0,164,CW,533,67,35,None,Br64f,1,MONOCHROME2,"['0.616626953125', '0.6163834951']"
145,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,358,1085.6,595,0,187,CW,285,1028,145,WEDGE_2,B50f,1,MONOCHROME2,"['0.69921875', '0.69921875']"
146,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,383,1085.6,595,0,163.5,CW,500,225,93,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.748046875', '0.748046875']"
147,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,339,1085.6,595,0,164,CW,500,192,80,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.662109375', '0.662109375']"
148,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,392.037000000038,983,535,0,135,CW,533,106,56,None,"['Br64f', '3']",1,MONOCHROME2,"['0.609826171875', '0.6096998445']"
149,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,332,1085.6,595,0,164,CW,500,92,38,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.6484375', '0.6484375']"
150,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,369.460000000094,983,535,0,136,CW,533,89,47,None,"['Br64f', '3']",1,MONOCHROME2,"['0.488654296875', '0.4887037037']"
151,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,297,1085.6,595,0,164,CW,500,137,57,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.580078125', '0.580078125']"
152,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,360.669999999808,983,535,0,133,CW,533,82,43,None,"['Br64f', '3']",1,MONOCHROME2,"['0.48583203125', '0.4860781671']"
153,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,379.355000000122,983,535,0,154,CW,533,113,60,None,"['Br64f', '3']",1,MONOCHROME2,"['0.576904296875', '0.5765273556231']"
154,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,345.389999999994,983,535,0,172,CW,533,110,58,None,"['Br64f', '3']",1,MONOCHROME2,"['0.601197265625', '0.6006782609']"
155,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,333.76100000010,983,535,0,125,CW,533,73,38,None,"['Br64f', '3']",1,MONOCHROME2,"['0.47876953125', '0.4788536585']"
156,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,356.000000000114,983,535,0,136,CW,533,58,30,None,"['Br64f', '3']",1,MONOCHROME2,"['0.518677734375', '0.5189504373']"
157,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,355.049999999872,983,535,0,167,CW,533,67,35,None,"['Br64f', '3']",1,MONOCHROME2,"['0.561720703125', '0.5617879747']"
158,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,320.654999999910,983,535,0,190,CW,533,52,27,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5855078125', '0.5851368613']"
159,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,364.999999999862,983,535,0,151,CW,533,92,49,None,"['Br64f', '3']",1,MONOCHROME2,"['0.610125', '0.610367893']"
160,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,400.695000000192,983,535,0,184,CW,1000,71,71,None,"['Br64f', '3']",1,MONOCHROME2,"['0.607107421875', '0.6071136364']"
161,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,309,1085.6,595,0,164,CW,500,243,101,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.603515625', '0.603515625']"
162,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,294,1085.6,595,0,122,CW,500,36,15,WEDGE_3,B50f,1,MONOCHROME2,"['0.57421875', '0.57421875']"
163,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,345.993000000096,983,535,0,132,CW,533,147,78,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5335859375', '0.5339398148']"
164,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,332,1085.6,595,0,162.5,CW,285,147,76,WEDGE_3,B70f,1,MONOCHROME2,"['0.6484375', '0.6484375']"
165,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,352.981999999856,983,535,0,144,CW,533,237,126,None,"['Br64f', '3']",1,MONOCHROME2,"['0.56851171875', '0.5684090177']"
167,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,327,1085.6,595,0,149.5,CW,500,75,31,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.638671875', '0.638671875']"
168,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,373.617999999908,983,535,0,167,CW,533,70,37,None,"['Br64f', '3']",1,MONOCHROME2,"['0.62420703125', '0.623736227']"
169,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,206,CW,500,283,117,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
170,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,185,CW,500,228,95,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
171,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,368.088999999922,983,535,0,191,CW,533,74,39,None,"['Br64f', '3']",1,MONOCHROME2,"['0.63399609375', '0.6335438898']"
172,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,356.999999999958,983,535,0,134,CW,533,60,32,None,"['Br64f', '3']",1,MONOCHROME2,"['0.44420703125', '0.4440298507']"
174,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,340.939000000002,983,535,0,155,CW,533,64,34,None,"['Br64f', '3']",1,MONOCHROME2,"['0.554220703125', '0.5543723577']"
175,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,290.000000000134,983,535,0,152,CW,533,51,27,None,"['Br64f', '3']",1,MONOCHROME2,"['0.4880703125', '0.4882154882']"
177,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,368.99999999992,983,535,0,161,CW,533,111,59,None,"['Br64f', '3']",1,MONOCHROME2,"['0.619576171875', '0.6191275168']"
178,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,320.529000000172,983,535,0,156,CW,533,53,28,None,"['Br64f', '3']",1,MONOCHROME2,"['0.44871875', '0.4489201681']"
179,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,307.000000000150,983,535,0,153,CW,533,78,41,None,"['Br64f', '3']",1,MONOCHROME2,"['0.53978515625', '0.539543058']"
180,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,400.695000000192,983,535,0,184,CW,1000,99,99,None,"['Br64f', '3']",1,MONOCHROME2,"['0.607107421875', '0.6071136364']"
181,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,309,1085.6,595,0,164,CW,500,202,84,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.603515625', '0.603515625']"
182,CT,SIEMENS,SOMATOM Definition Flash,1,120,500,294,1085.6,595,0,122,CW,500,21,8,WEDGE_3,B50f,1,MONOCHROME2,"['0.57421875', '0.57421875']"
183,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,345.993000000096,983,535,0,132,CW,533,56,29,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5335859375', '0.5339398148']"
184,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,332,1085.6,595,0,162.5,CW,285,62,32,WEDGE_3,B70f,1,MONOCHROME2,"['0.6484375', '0.6484375']"
185,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,352.981999999856,983,535,0,144,CW,533,99,52,None,"['Br64f', '3']",1,MONOCHROME2,"['0.56851171875', '0.5684090177']"
186,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,164,CW,500,421,175,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
187,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,327,1085.6,595,0,149.5,CW,500,150,62,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.638671875', '0.638671875']"
188,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,373.617999999908,983,535,0,167,CW,533,106,56,None,"['Br64f', '3']",1,MONOCHROME2,"['0.62420703125', '0.623736227']"
189,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,206,CW,500,204,85,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
190,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,402,1085.6,595,0,185,CW,500,196,81,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.78515625', '0.78515625']"
191,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,368.088999999922,983,535,0,191,CW,533,74,39,None,"['Br64f', '3']",1,MONOCHROME2,"['0.63399609375', '0.6335438898']"
192,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,356.999999999958,983,535,0,134,CW,533,80,42,None,"['Br64f', '3']",1,MONOCHROME2,"['0.44420703125', '0.4440298507']"
194,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,340.939000000002,983,535,0,155,CW,533,55,29,None,"['Br64f', '3']",1,MONOCHROME2,"['0.554220703125', '0.5543723577']"
195,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,290.000000000134,983,535,0,152,CW,533,41,21,None,"['Br64f', '3']",1,MONOCHROME2,"['0.4880703125', '0.4882154882']"
198,CT,SIEMENS,SOMATOM go.Up,1,130.000,499.8,307.000000000150,983,535,0,153,CW,533,81,43,None,"['Br64f', '3']",1,MONOCHROME2,"['0.53978515625', '0.539543058']"
200,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,354,1085.6,595,0,186,CW,500,147,61,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.69140625', '0.69140625']"
201,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,366.104077633556,983,535,0,168.000,CW,533,183,97,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5914458805', '0.5914453125']"
202,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,352.977442584048,983,535,0,157.000,CW,533,97,51,None,"['Br64f', '3']",1,MONOCHROME2,"['0.5506677067', '0.55066796875']"
203,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,384.488664865494,983,535,0,176.000,CW,533,201,107,None,"['Br64f', '3']",1,MONOCHROME2,"['0.7120148148', '0.712015625']"
205,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,359,1085.6,595,0,173.5,CW,500,261,108,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.701171875', '0.701171875']"
207,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,381,1085.6,595,0,171.5,CW,500,156,65,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.744140625', '0.744140625']"
208,CT,SIEMENS,SOMATOM Definition Flash,1,100,500,305,1085.6,595,0,189,CW,500,145,60,WEDGE_3,"['I50f', '2']",1,MONOCHROME2,"['0.595703125', '0.595703125']"
209,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,315.697737169008,983,535,0,156.000,CW,533,56,29,None,"['Br64f', '3']",1,MONOCHROME2,"['0.61659765625', '0.61659765625']"
210,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,366,983,535,0,184.500,CW,533,91,48,None,"['Br64f', '3']",1,MONOCHROME2,"['0.6192893401', '0.6192890625']"
211,CT,SIEMENS,SOMATOM go.Up,1,130,499.8,388,983,535,0,160.000,CW,1000,91,91,None,"['Br64f', '3']",1,MONOCHROME2,"['0.6843051146', '0.6843046875']"
